protocol_type,service,flag,src_bytes,dst_bytes,is_host_login,is_guest_login,diff_srv_rate,srv_diff_host_rate,attack_type,severity,recommendation
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.09,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,207,376,0,0,0,0.29,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.11,0,2,4,104
2,2,3,0,0,0,0,0.06,0,2,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,285,852,0,0,0,0.14,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,9,1,8,0,0,0,0,1,8,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,327,1095,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,4,104
2,3,1,274,4522,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,342,420,0,0,0,0.09,3,4,104
2,3,1,232,1475,0,0,0,0.05,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,24,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,220,8064,0,0,0,0.22,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,310,362,0,0,0,0.1,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,372,397,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,250,548,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,218,4150,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,3,1,236,39873,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,234,1193,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,208,1509,0,0,0,0.12,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,290,263,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,289,1856,0,0,0,0.11,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,12762,1870,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,193,800,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
3,2,1,28,0,0,0,0,0,9,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,323,368,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,216,337,0,0,0,0.09,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,315,788,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.04,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,347,502,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,10272,0,0,0,0,0,3,4,104
2,4,1,843,339,0,0,0,1,3,4,104
2,3,1,261,1326,0,0,0,0,3,4,104
3,7,1,42,42,0,0,0,0.27,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1644,327,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,292,8240,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,284,914,0,0,0,0.07,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,2,102
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,217,1180,0,0,0,0.25,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,6,1,4539,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,40,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,287,890,0,0,0,0.1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,191,834,0,0,0,0.14,3,4,104
3,5,1,147,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,145,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,321,412,0,0,0,0.17,3,4,104
2,3,1,328,1146,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,224,376,0,0,0,0.2,3,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,9,1,18,0,0,0,0,0,8,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,165,5298,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,23,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,4763,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,14,1,7,136,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,960,0,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.09,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
2,3,1,297,305,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,307,3222,0,0,0,0.29,3,4,104
2,3,1,300,10892,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,28,0,0,0,0,0,9,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,937,330,0,0,0,0,3,1,101
2,8,1,1267,2451,0,1,0,0,6,3,103
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,4,1,1684,363,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,1,3,4,104
2,3,1,244,1522,0,0,0,0.5,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,363,2307,0,0,0,0.19,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,252,258,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,254,274,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,200,4091,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,54540,8314,0,0,0,0,4,1,101
2,3,1,265,9003,0,0,0,0.4,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,260,1028,0,0,0,0.07,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,4,1,838,329,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,10,1,114,5824,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,147,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,283,1425,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1157,325,0,0,0,1,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,304,1075,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,338,1283,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,0,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,7280,0,0,0,0,0,3,4,104
2,3,1,311,488,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,1067,363,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,273,11732,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,238,13902,0,0,0,0,3,4,104
2,3,1,218,449,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,349,244,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,954,329,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,202,2344,0,0,0,0.25,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,978,328,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,146,0,0,0,0,3,4,104
3,2,1,28,0,0,0,0,0,9,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,344,1247,0,0,0,0,3,4,104
2,3,1,193,32544,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,3,1,288,5363,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,54540,8314,0,0,0,0,4,1,101
2,3,1,237,1093,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,217,301,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,331,5693,0,0,0,0.09,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
3,7,1,46,72,0,0,0,0.02,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,313,15714,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,222,771,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,217,3669,0,0,0,0,3,4,104
2,5,4,0,0,0,0,0,0,7,2,102
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,298,11681,0,0,0,0.43,3,4,104
2,4,1,1188,335,0,0,0,1,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,207,1695,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,215,7355,0,0,0,0.21,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,209,8419,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
3,2,1,105,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,271,5247,0,0,0,0.67,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,30,0,0,0,0,0,3,4,104
